open,high,low,volume,close
571.85,577.83,571.19,1574100.0,577.33
580.0,582.99,575.0,1211800.0,577.94
580.0,586.0,579.22,1454200.0,581.98
583.98,586.55,581.95,1627900.0,586.08
586.6,591.77,586.3,1427100.0,589.72
588.9,589.0,580.0,1283700.0,581.01
581.5,583.5,576.94,974700.0,583.1
580.36,581.81,576.26,1217700.0,581.35
581.0,581.64,574.46,1597300.0,575.62
572.94,574.95,568.21,1593200.0,573.1
572.76,581.5,572.66,1476300.0,579.95
580.01,587.5199,578.775,1688200.0,584.77
587.0,589.54,585.0,1440600.0,589.27
591.5,596.48,589.5,3726400.0,596.08
593.82,593.949,583.46,1684900.0,587.37
586.85,586.85,581.0,1467400.0,581.13
581.46,589.63,580.52,1721085.0,587.99
587.55,587.98,574.18,1915643.0,575.06
576.06,579.25,574.66,1439807.0,577.1
571.75,578.19,571.17,1281204.0,576.36
576.93,579.85,572.85,1618437.0,577.36
576.01,577.5799,567.01,1445027.0,568.27
567.31,571.91,563.32,1175307.0,570.08
573.05,577.225,572.5,1138636.0,575.28
578.8,581.0,574.44,1211320.0,577.35
574.4,575.27,563.74,1906427.0,563.74
565.57,573.88,557.49,1987888.0,572.5
571.18,571.49,559.06,2519693.0,560.88
557.72,565.1299,544.05,3078634.0,544.49
544.99,549.5,533.1,2578676.0,533.21
538.9,547.19,533.1695,2217230.0,537.94
531.01,532.8,518.3,3712536.0,530.03
519.0,529.43,515.0,3698423.0,524.51
527.25,530.98,508.53,5530674.0,511.17
509.45,521.76,508.1,2605505.0,520.84
525.19,526.79,519.11,2332531.0,526.54
529.89,539.8,528.8,2917183.0,532.71
539.32,547.22,535.85,2345296.0,543.98
544.36,544.88,535.79,1972047.0,539.78
537.03,544.41,537.03,1184973.0,540.77
543.0,548.98,541.62,1273372.0,548.9
550.0,554.19,546.98,1767107.0,549.33
548.95,552.8,543.51,1451667.0,550.31
559.35,559.57,554.75,2032887.0,559.08
555.5,557.9,553.23,1378511.0,555.22
553.0,555.5,549.3,1240761.0,554.11
556.8,556.8,544.05,2026740.0,545.92
545.5,546.885,540.97,1329604.0,542.04
546.21,546.21,538.67,1629259.0,541.01
541.46,549.59,541.02,1131546.0,547.49
548.49,551.9399,546.3,964866.0,550.29
550.39,550.46,545.17,1126594.0,547.31
549.8,549.8,543.48,1335719.0,545.38
546.68,546.68,542.15,1285991.0,544.4
543.58,543.79,534.061,1721282.0,536.51
537.5,541.94,534.17,1957664.0,535.03
535.0,538.24,530.08,1388440.0,536.99
531.25,535.11,531.08,1559131.0,534.83
541.61,542.14,536.56,2218249.0,537.5
537.65,542.7,535.62,1701682.0,539.27
539.0,543.98,538.602,1784967.0,541.08
540.88,541.55,537.042,1519503.0,540.37
540.62,542.0,536.6,1145231.0,541.83
538.9,541.41,531.86,2109599.0,533.8
533.51,535.5,529.8,1522481.0,533.75
531.44,535.996,529.26,1279288.0,531.32
531.16,537.34,528.59,1392208.0,537.31
531.0,532.89,524.28,2558649.0,525.26
527.13,531.0,523.79,2327127.0,526.98
522.14,534.19,520.5,1871268.0,533.37
533.08,536.33,525.56,1716835.0,526.06
527.8,533.92,527.1,1610964.0,528.34
523.51,528.5,518.66,1989117.0,518.66
522.74,523.1,513.27,2812786.0,513.8
511.56,513.05,489.0,3953371.0,495.39
497.0,507.0,496.81,2875281.0,504.89
512.95,513.87,504.7,2918730.0,511.1
511.51,517.72,506.9106,3680148.0,516.35
516.08,526.46,516.08,2723599.0,524.87
527.0,534.56,526.29,2191567.0,530.59
530.51,531.759,527.02,704035.0,528.77
528.77,534.25,527.31,1037727.0,534.03
532.19,535.48,530.011,2276104.0,530.33
528.09,531.15,527.13,873923.0,530.42
531.25,532.6,525.8,1371819.0,526.4
529.01,531.27,524.1,1446662.0,524.81
523.26,524.33,513.06,2054238.0,513.87
515.0,516.175,501.05,2891950.0,501.96
507.0,507.244,499.65,2059366.0,501.1
497.99,503.48,491.0,3344395.0,502.68
504.76,504.92,494.79,2054956.0,496.17
494.94,495.976,487.56,2320446.0,492.55
498.84,502.98,492.39,2365687.0,496.18
494.65,503.23,493.0,2229638.0,500.87
505.57,505.68,497.76,2711355.0,501.79
500.01,508.19,500.0,2292043.0,508.08
511.0,512.5,506.016,2225922.0,506.9
507.25,519.28,506.2,2262455.0,518.04
521.48,536.33,519.7,2669558.0,534.39
535.59,542.17,533.0,2275485.0,539.95
538.53,539.0,529.67,1539524.0,535.21
529.97,530.7,518.19,1898844.0,518.63
522.78,522.99,510.0,1679230.0,510.0
511.0,511.09,501.2,4174924.0,510.66
515.86,539.87,515.52,5590977.0,534.52
531.73,533.0,518.55,2841976.0,528.48
528.0,533.4,523.26,2033085.0,529.24
529.24,532.6715,521.27,1659125.0,522.76
523.79,528.5,522.09,1844687.0,527.58
527.64,537.2,526.41,1758650.0,531.0
528.0,532.0,526.02,1264276.0,527.83
529.3,537.7,526.92,1745076.0,536.94
535.3,538.45,533.3775,1373970.0,535.97
537.25,544.82,534.673,1615824.0,542.93
543.35,549.91,543.13,1895126.0,549.01
546.83,550.0,541.09,1612439.0,542.84
541.4,545.49,537.51,1449089.0,539.7
538.04,543.11,538.01,987478.0,542.87
543.13,543.75,535.8,1441212.0,538.95
536.05,536.439,529.41,1453907.0,531.91
530.0,536.79,528.25,1002393.0,536.09
535.9,546.22,535.445,1821041.0,543.87
543.21,556.14,541.5,2305219.0,555.48
554.24,564.71,552.9,2403553.0,558.4
560.53,572.15,558.75,2123796.0,571.34
570.45,575.39,566.52,1700084.0,573.64
571.87,577.11,568.01,1871694.0,573.37
575.02,577.91,573.41,1385818.0,575.33
574.88,576.6799,566.76,1654561.0,567.685
566.86,570.27,563.535,1059336.0,568.85
564.25,564.85,554.73,1787357.0,555.01
555.14,558.14,550.68,1815763.0,551.18
553.51,556.37,550.46,1385772.0,555.51
553.5,558.4,544.22,1698872.0,547.32
550.95,556.85,546.0,1636493.0,554.51
551.71,553.8,548.0,1800570.0,550.84
552.5,559.78,547.0001,2128714.0,559.5
559.39,560.8,556.145,1194049.0,557.99
561.65,561.72,559.05,2609690.0,560.36
560.43,562.36,555.83,1639306.0,558.81
562.56,574.59,561.21,2576234.0,570.19
570.5,572.26,558.74,2146384.0,558.785
557.59,558.9,550.65,1568331.0,555.17
553.0,555.28,548.13,1892323.0,548.34
551.62,553.47,548.17,1283958.0,552.03
550.0,554.71,546.72,1583677.0,548.0
548.6,551.14,539.5,1957718.0,542.56
540.85,540.85,533.8467,1711737.0,535.53
532.22,538.41,529.57,1320767.0,536.765
538.08,542.69,536.0,1299298.0,537.02
538.38,543.85,538.38,1175332.0,541.61
541.03,541.95,535.49,1553586.0,540.78
542.29,542.29,537.31,1405574.0,540.01
538.41,544.06,537.31,1640809.0,539.17
536.25,537.5699,528.0925,2597043.0,530.39
528.7,534.73,523.22,2312512.0,532.53
529.9,535.59,529.61,1296304.0,533.8
528.66,529.84,521.01,2145955.0,524.05
525.6,536.09,524.5,1675487.0,535.38
537.51,539.39,533.675,1839668.0,533.97
534.4,541.08,531.75,1589248.0,539.365
541.0,550.96,540.23,4173376.0,547.0
566.1,571.14,557.25,4919031.0,565.06
563.39,565.95,553.2001,2398039.0,555.37
554.64,556.02,550.366,1490983.0,553.68
550.47,553.68,546.905,1698761.0,549.08
547.87,548.59,535.05,2082214.0,537.34
538.43,539.54,532.1,1768181.0,537.9
538.53,544.07,535.06,1307960.0,540.78
538.21,539.74,530.3906,1383068.0,530.8
531.24,532.38,521.085,1566987.0,524.22
523.99,533.46,521.75,1546278.0,530.7
536.65,541.15,536.0,1527615.0,538.22
538.37,541.98,535.4,905285.0,535.7
531.6,533.2089,525.26,1634174.0,529.04
530.56,534.3215,528.655,1253063.0,529.62
533.77,539.0,532.41,1403935.0,538.4
539.18,539.2743,530.38,1971343.0,533.85
532.01,534.82,528.85,2003421.0,532.3
533.98,540.66,533.04,1966947.0,537.36
538.49,542.92,532.972,1430826.0,539.27
537.95,543.8399,535.98,1462695.0,542.51
540.15,544.19,539.51,1176214.0,540.11
538.12,539.0,529.88,2406512.0,532.32
532.8,540.55,531.71,1525019.0,539.79
538.01,540.61,536.25,1029849.0,539.78
537.37,538.63,531.45,2597407.0,532.11
536.79,536.79,529.76,1904332.0,533.99
532.93,543.0,531.33,1938989.0,539.18
539.91,543.5,537.11,1717036.0,540.31
537.76,540.59,534.32,1348337.0,536.7
536.35,537.2,532.52,1388220.0,533.33
533.31,534.12,526.24,1524139.0,526.83
527.56,529.2,523.01,1455266.0,526.69
529.36,538.36,529.35,1814958.0,536.69
538.425,538.98,533.02,1217536.0,534.61
531.6,533.12,530.16,955789.0,532.33
528.0,528.3,524.0,1632702.0,527.2
528.4,529.6399,525.56,1071814.0,528.15
529.37,530.98,525.1,1294216.0,529.26
531.0,538.15,530.79,1833109.0,536.73
537.21,538.25,533.01,1893497.0,536.69
539.59,543.74,537.53,1250282.0,538.19
539.64,541.499,535.25,1197450.0,540.48
540.0,540.0,535.66,1286608.0,537.84
538.87,540.9,535.23,1335697.0,535.23
537.26,537.76,531.35,2109130.0,531.69
525.01,528.61,520.54,1937821.0,521.52
526.02,526.25,520.5,2235595.0,520.51
524.73,525.69,518.2305,1961354.0,521.84
521.08,524.65,521.08,1235903.0,523.4
519.5,525.25,519.0,1280525.0,522.86
523.13,526.18,515.18,1597229.0,525.02
521.05,522.734,516.11,1296699.0,516.83
523.12,523.77,520.35,1842347.0,520.68
526.29,532.56,525.55,1956682.0,530.13
532.88,547.11,532.4001,2206475.0,546.55
546.76,565.8487,546.71,3244066.0,561.1
560.13,566.5029,556.79,1784554.0,560.22
565.12,580.68,565.0,4768318.0,579.85
649.0,674.468,645.0,11164943.0,672.93
659.24,668.88,653.01,5860872.0,663.02
655.21,673.0,654.3,3377196.0,662.3
660.89,678.64,659.0,3929309.0,662.1
661.27,663.63,641.0,3029109.0,644.28
647.0,648.17,622.52,3625747.0,623.56
621.0,634.3,620.5,2675381.0,627.26
632.83,632.83,623.31,1727327.0,628.0
628.8,633.36,622.65,1575069.0,631.93
630.0,635.22,622.05,1474203.0,632.59
631.38,632.91,625.5,1706149.0,625.61
625.34,633.0556,625.34,1304511.0,631.21
628.42,634.81,627.16,1490881.0,629.25
634.33,647.86,633.16,2008659.0,643.78
645.0,645.379,632.25,1572600.0,642.68
640.23,642.68,629.71,1403865.0,635.3
639.48,643.44,631.249,1809205.0,633.73
669.2,674.9,654.27,5029203.0,660.78
663.08,665.0,652.29,2940803.0,659.56
659.3225,664.5,651.661,1810749.0,656.45
655.01,659.855,652.66,1072061.0,657.12
656.8,661.38,651.24,1051699.0,660.87
661.9,664.0,653.46,1456059.0,656.13
656.6,667.0,654.19,2134098.0,660.9
655.46,662.99,642.9,2855299.0,646.83
639.78,640.05,612.33,4265183.0,612.48
573.0,614.0,565.05,5770302.0,589.61
614.91,617.45,581.11,3537966.0,582.06
610.35,631.71,599.05,4235891.0,628.62
639.4,643.59,622.0,3491336.0,637.61
632.82,636.88,624.56,1978733.0,630.38
627.54,635.8,617.68,2176737.0,618.25
602.36,612.86,594.1,3702105.0,597.79
605.68,614.34,599.71,2575620.0,614.34
617.0,619.71,602.8213,1759572.0,606.25
600.0,603.47,595.25,2089453.0,600.7
612.49,616.31,604.12,2279538.0,614.66
621.22,626.52,609.6,1702094.0,612.72
613.1,624.16,611.43,1905276.0,621.35
619.75,625.78,617.42,1373545.0,625.77
625.7,625.86,619.43,1702271.0,623.24
626.7,638.7,623.78,2084397.0,635.14
635.47,637.95,632.32,1286454.0,635.98
637.79,650.9,635.02,2274690.0,642.9
636.79,640.0,627.02,5133386.0,629.25
634.4,636.49,625.94,1788506.0,635.44
627.0,627.55,615.43,2562869.0,622.69
622.05,628.93,620.0,1470949.0,622.36
616.64,627.32,612.4,2240098.0,625.8
629.77,629.77,611.0,2174009.0,611.97
610.34,614.605,589.38,3110651.0,594.89
597.28,605.0,590.22,2310284.0,594.97
603.28,608.76,600.73,2332087.0,608.42
608.37,612.09,599.85,1867601.0,611.29
607.2,627.34,603.13,2684805.0,626.91
632.0,643.01,627.0,1803643.0,641.47
638.84,649.25,636.5295,2236847.0,645.44
649.24,650.609,632.15,2092714.0,642.36
641.36,644.45,625.56,2182081.0,639.16
640.0,645.99,635.318,1648736.0,643.61
642.09,648.5,639.01,1276134.0,646.67
643.15,657.8125,643.15,1807685.0,652.3
653.21,659.39,648.85,1415468.0,651.16
654.66,663.13,654.46,1885737.0,661.74
664.11,664.97,657.2,1611128.0,662.2
661.18,666.82,659.58,1477340.0,666.1
664.04,664.7197,644.195,2498215.0,650.28
654.15,655.87,641.73,1794172.0,642.61
646.7,657.8,644.01,4070954.0,651.79
727.5,730.0,701.5,6653923.0,702.0
701.55,719.15,701.26,2716615.0,712.78
707.38,713.62,704.55,2245796.0,708.49
707.33,712.98,703.08,2178917.0,712.95
710.5,718.26,710.01,1455965.0,716.92
715.73,718.0,710.05,1908774.0,710.81
711.06,721.62,705.85,1886250.0,721.11
718.86,724.65,714.72,1565379.0,722.16
722.0,733.1,721.9,1706700.0,728.11
729.47,739.48,729.47,1861550.0,731.25
731.5,735.41,727.01,1511599.0,733.76
730.2,734.71,719.43,2069807.0,724.89
724.4,730.59,718.5001,1607994.0,728.32
732.46,741.0,730.23,1366995.0,735.4
731.0,737.8,728.645,1837154.0,731.23
729.17,731.15,716.73,2075504.0,717.0
715.6,729.49,711.33,1905893.0,728.96
729.29,731.845,723.027,1506733.0,725.3
727.58,741.41,727.0,1684259.0,740.0
738.74,742.0,737.43,1327879.0,738.41
746.53,757.92,743.0,2213284.0,756.6
757.45,762.7075,751.82,1415385.0,755.98
752.0,755.279,737.63,2334197.0,748.28
748.14,752.0,746.06,1122224.0,748.15
748.46,753.41,747.49,838528.0,750.26
748.81,754.93,741.27,2097624.0,742.6
747.11,768.95,746.7,2134621.0,767.04
768.9,775.955,758.96,2230373.0,762.38
766.01,768.995,745.63,2590641.0,752.54
753.1,768.49,750.0,2757283.0,766.81
767.77,768.73,755.09,1812314.0,763.25
757.89,764.8,754.2,1829475.0,762.37
759.17,764.23,737.001,2699990.0,751.61
752.85,755.85,743.83,1988380.0,749.46
741.16,745.71,736.75,2224410.0,738.87
741.79,748.73,724.17,2421236.0,747.77
753.0,758.08,743.01,2666229.0,743.4
750.0,760.59,739.435,1993251.0,758.09
762.42,762.68,749.0,1553418.0,749.43
746.51,754.13,738.15,3148743.0,739.31
746.13,750.0,740.0,1525703.0,747.77
751.65,754.85,745.53,1365520.0,750.0
753.47,754.21,744.0,1566726.0,750.31
749.55,751.35,746.62,527223.0,748.4
752.92,762.99,749.52,1515716.0,762.51
766.69,779.98,766.43,1765012.0,776.6
776.6,777.6,766.9,1293521.0,771.0
769.5,769.5,758.34,1500923.0,758.88
743.0,744.06,731.2577,3272776.0,741.84
746.45,752.0,738.64,1950691.0,742.58
730.0,747.18,728.92,1947034.0,743.62
730.31,738.5,719.06,2963741.0,726.39
731.45,733.23,713.0,2450857.0,714.47
716.61,718.855,703.54,2090621.0,716.03
721.68,728.75,717.3165,2024509.0,726.07
730.85,734.74,698.61,2501730.0,700.56
705.38,721.925,689.1,2225768.0,714.72
692.29,706.74,685.37,3608109.0,694.45
703.3,709.98,693.4101,2268078.0,701.79
688.61,706.85,673.26,3444962.0,698.45
702.18,719.19,694.46,2412211.0,706.59
723.6,728.13,720.121,2011797.0,725.25
723.58,729.68,710.01,1711716.0,711.67
713.85,718.28,706.48,1331691.0,713.04
713.67,718.235,694.39,2194227.0,699.99
722.22,733.69,712.35,2676397.0,730.96
731.53,744.9899,726.8,3474319.0,742.95
750.46,757.86,743.27,5139157.0,752.0
784.5,789.8699,764.65,6348126.0,764.65
770.22,774.5,720.5,6171019.0,726.95
722.81,727.0,701.86,5168709.0,708.01
703.87,703.99,680.15,5105725.0,683.57
667.85,684.03,663.06,4247355.0,682.74
672.32,699.9,668.77,3608914.0,678.11
686.86,701.31,682.13,2638007.0,684.12
675.0,689.35,668.8675,3024043.0,683.11
690.26,693.75,678.6,2141373.0,682.4
692.98,698.0,685.05,2520021.0,691.0
699.0,709.75,691.38,2492634.0,708.4
710.0,712.35,696.03,1883248.0,697.35
695.03,703.0805,694.05,1589281.0,700.91
707.45,713.24,702.51,1949816.0,706.46
701.45,708.4,693.58,2009280.0,695.85
688.92,700.0,680.78,1963573.0,699.56
700.01,705.98,690.585,1642166.0,705.75
708.58,713.43,700.86,2243522.0,705.07
700.32,710.89,697.68,2481145.0,697.77
703.62,718.81,699.77,2151419.0,718.81
719.0,720.0,712.0,1629003.0,718.85
718.68,719.45,706.02,1957974.0,712.42
714.99,716.49,706.02,1972077.0,710.89
706.9,708.0912,686.9,2988026.0,695.16
688.59,703.79,685.34,2058471.0,693.97
698.47,705.68,694.0,1421515.0,705.24
708.12,716.44,703.36,2833525.0,712.82
720.0,726.92,717.125,1970815.0,726.82
726.81,735.5,725.15,1718252.0,730.49
726.92,732.29,724.77,1720965.0,728.33
726.37,737.47,724.51,1624370.0,736.09
736.45,743.07,736.0,1860834.0,737.78
741.86,742.0,731.83,2980709.0,737.6
736.5,742.5,733.5157,1836503.0,742.09
737.46,745.0,737.46,1269749.0,740.75
742.36,745.7199,736.15,1432099.0,738.06
732.01,737.747,731.0,1594891.0,735.3
736.79,738.99,732.5,1301327.0,733.53
734.59,747.25,728.76,1903758.0,744.77
750.1,757.88,748.74,1782427.0,750.53
749.25,750.85,740.94,1718798.0,744.95
738.6,750.34,737.0,1576745.0,749.91
750.06,752.8,742.43,1134390.0,745.29
738.0,742.8,735.37,1132294.0,737.8
735.77,746.24,735.56,1053713.0,745.69
745.37,746.9999,736.28,1453185.0,740.28
743.97,745.45,735.55,1290787.0,739.15
743.02,745.0,736.05,1220088.0,736.1
738.0,743.83,731.01,1352992.0,743.09
749.16,754.38,744.261,1707641.0,751.72
754.01,757.31,752.705,1135271.0,753.2
753.98,761.0,752.6938,1809332.0,759.0
760.46,768.05,757.3,1558848.0,766.61
769.51,769.9,749.33,2030526.0,753.93
758.0,758.1315,750.01,1529217.0,752.67
755.38,760.45,749.55,3060490.0,759.14
726.3,736.12,713.61,5951938.0,718.77
716.1,723.93,715.59,1959179.0,723.15
725.42,725.766,703.0264,2744587.0,708.14
707.29,708.98,692.3651,3098587.0,705.84
708.26,714.17,689.55,2867255.0,691.02
690.7,697.62,689.0,2487673.0,693.01
697.63,700.64,691.0,1645265.0,698.21
696.87,697.84,692.0,1543785.0,692.36
690.49,699.75,689.01,1693525.0,695.7
697.7,702.3199,695.72,1683507.0,701.43
698.38,711.86,698.1067,1829291.0,711.12
712.0,718.71,710.0,1510289.0,712.9
716.75,723.5,715.72,1569591.0,723.18
723.41,724.48,712.8,1692063.0,715.29
717.06,719.25,709.0,1361332.0,713.31
711.93,716.6619,709.26,1314499.0,710.83
709.13,718.48,705.65,1317069.0,716.49
715.99,721.52,704.11,2001225.0,706.23
703.67,711.6,700.63,1766836.0,706.63
702.36,706.0,696.8,1670234.0,700.32
701.62,714.58,700.52,1828387.0,709.74
706.53,711.4781,704.18,1330692.0,704.24
706.86,720.97,706.86,1929467.0,720.09
720.76,727.51,719.7047,1632564.0,725.27
722.87,728.33,720.28,1576286.0,724.12
724.01,733.936,724.0,1974962.0,732.66
731.74,739.73,731.26,2129545.0,735.72
734.53,737.21,730.66,1253593.0,734.15
732.5,733.02,724.17,1341807.0,730.4
729.27,729.49,720.56,1226253.0,722.34
724.91,724.91,714.61,1566059.0,716.55
719.84,721.98,716.55,1336754.0,716.65
723.96,728.57,720.58,1583701.0,728.28
722.87,729.54,722.3361,988914.0,728.58
719.47,725.89,716.43,1216443.0,719.41
716.51,725.44,716.51,1258930.0,718.36
716.48,722.47,713.12,1306065.0,718.27
719.0,722.98,717.31,1214517.0,718.92
714.91,716.65,703.26,1982471.0,710.36
708.65,708.82,688.4515,3402357.0,691.72
698.77,702.48,693.41,2082538.0,693.71
698.4,702.77,692.01,1465634.0,695.94
699.06,700.86,693.0819,1184318.0,697.46
697.45,701.95,687.0,2171415.0,701.87
675.17,689.4,673.45,4449022.0,675.22
671.0,672.3,663.284,2641085.0,668.26
678.97,680.33,673.0,2173762.0,680.04
683.0,687.4292,681.41,1932561.0,684.11
685.47,692.32,683.65,1597714.0,692.1
692.2,700.65,692.1301,1344710.0,699.21
696.06,696.94,688.88,1462616.0,694.49
689.98,701.68,689.09,1411925.0,697.77
698.08,698.2,688.215,1304200.0,695.36
699.5,705.71,696.435,1575166.0,705.63
708.05,716.51,707.24,1111762.0,715.09
719.12,722.94,715.91,1336921.0,720.64
723.62,724.0,716.85,935876.0,716.98
721.58,722.21,718.03,950193.0,720.95
725.73,725.74,719.055,1279339.0,719.85
722.71,736.13,721.19,1295476.0,733.78
729.89,736.99,729.0,1227486.0,736.96
737.33,742.13,737.1,1289671.0,741.19
740.36,741.69,735.831,1026306.0,738.63
741.86,743.24,736.56,1259823.0,742.74
740.67,742.61,737.5,1032432.0,739.77
739.04,741.69,734.27,1186738.0,738.42
738.28,744.46,737.0,1512517.0,741.77
747.04,748.65,739.3,3530169.0,745.91
772.71,778.55,766.77,3841482.0,768.79
761.09,780.43,761.09,2700470.0,772.88
768.69,775.84,767.85,1784525.0,771.07
767.18,773.21,766.82,1287421.0,773.18
772.22,774.07,768.795,1140254.0,771.61
773.78,783.04,772.34,1801205.0,782.22
782.0,782.63,778.091,1107857.0,781.76
781.1,788.94,780.57,1318894.0,784.26
783.75,786.8123,782.778,786363.0,784.68
785.0,789.75,782.97,975113.0,784.85
781.5,783.395,780.4,740498.0,783.22
783.75,787.49,780.11,938186.0,782.44
780.3,780.98,773.444,1028047.0,777.14
777.32,780.81,773.53,924226.0,779.91
780.01,782.86,777.0,719429.0,777.5
775.0,777.1,773.13,861546.0,775.42
773.27,774.54,770.0502,951362.0,772.15
775.48,776.44,771.785,928232.0,772.08
770.58,774.5,767.07,1071999.0,769.64
767.0,771.89,763.1846,926883.0,769.41
769.0,776.0799,765.85,1166681.0,769.54
768.74,774.99,766.615,847565.0,772.15
769.33,774.466,766.84,1130029.0,769.09
767.01,769.09,765.38,1248556.0,767.05
769.25,771.02,764.3,925131.0,768.78
773.01,773.9199,768.41,1072658.0,771.46
773.45,782.0,771.0,1442822.0,780.08
780.0,782.73,776.2,894021.0,780.35
778.59,780.35,773.58,1270264.0,775.32
770.1,773.245,759.66,1885496.0,759.66
755.13,770.29,754.0001,1310986.0,769.02
764.48,766.2195,755.8,1395046.0,759.69
759.61,767.68,759.11,1094490.0,762.49
762.89,773.8,759.96,1346751.0,771.76
769.75,769.75,764.66,2049338.0,768.88
772.42,774.0,764.4406,1172824.0,765.7
769.0,773.33,768.53,978631.0,771.41
772.66,777.16,768.301,1167810.0,776.22
780.0,789.85,778.44,1486223.0,787.21
786.59,788.93,784.15,1411937.0,786.9
782.74,782.74,773.07,1533206.0,774.21
775.5,785.9899,774.308,1153247.0,783.01
777.85,781.81,774.97,1109834.0,781.56
